date,port,temperature_mean,precipitation_sum,wind_speed_max,storm_alert,heavy_rain_alert,weather_risk_score
2024-04-21,Busan,15.0,2.4,21.4,0,0,0.0
2024-04-22,Busan,14.6,0.0,22.7,0,0,0.0
2024-04-23,Busan,13.7,11.4,28.5,0,0,0.0
2024-04-24,Busan,14.1,1.5,16.3,0,0,0.0
2024-04-25,Busan,14.9,0.0,15.9,0,0,0.0
2024-04-26,Busan,14.6,0.0,10.9,0,0,0.0
2024-04-27,Busan,17.1,0.0,10.2,0,0,0.0
2024-04-28,Busan,17.8,0.0,14.8,0,0,0.0
2024-04-29,Busan,14.3,31.5,26.7,0,0,0.0
2024-04-30,Busan,15.5,1.1,18.7,0,0,0.0
2024-05-01,Busan,12.8,0.6,21.9,0,0,0.0
2024-05-02,Busan,13.1,0.0,15.6,0,0,0.0
2024-05-03,Busan,14.6,0.0,10.9,0,0,0.0
2024-05-04,Busan,16.9,0.0,11.3,0,0,0.0
2024-05-05,Busan,17.9,36.6,28.1,0,0,0.0
2024-05-06,Busan,18.0,27.5,31.8,0,0,0.0
2024-05-07,Busan,14.7,6.2,21.3,0,0,0.0
2024-05-08,Busan,12.8,1.9,25.5,0,0,0.0
2024-05-09,Busan,13.7,0.0,16.5,0,0,0.0
2024-05-10,Busan,16.7,0.0,18.4,0,0,0.0
2024-05-11,Busan,17.7,1.2,26.0,0,0,0.0
2024-05-12,Busan,19.2,14.5,24.3,0,0,0.0
2024-05-13,Busan,16.2,0.0,19.8,0,0,0.0
2024-05-14,Busan,17.4,0.0,14.3,0,0,0.0
2024-05-15,Busan,17.3,4.0,26.7,0,0,0.0
2024-05-16,Busan,14.3,1.8,27.4,0,0,0.0
2024-05-17,Busan,16.4,0.0,22.9,0,0,0.0
2024-05-18,Busan,17.9,0.0,14.4,0,0,0.0
2024-05-19,Busan,19.6,0.0,12.2,0,0,0.0
2024-05-20,Busan,19.7,0.0,14.2,0,0,0.0
2024-05-21,Busan,17.0,0.0,20.3,0,0,0.0
2024-05-22,Busan,17.7,0.0,12.1,0,0,0.0
2024-05-23,Busan,21.1,0.0,14.3,0,0,0.0
2024-05-24,Busan,19.7,0.0,22.5,0,0,0.0
2024-05-25,Busan,17.7,0.0,19.4,0,0,0.0
2024-05-26,Busan,18.9,8.6,27.2,0,0,0.0
2024-05-27,Busan,21.5,10.7,22.5,0,0,0.0
2024-05-28,Busan,18.7,0.0,23.8,0,0,0.0
2024-05-29,Busan,17.8,0.0,15.2,0,0,0.0
2024-05-30,Busan,19.5,0.0,10.4,0,0,0.0
2024-05-31,Busan,20.3,0.1,18.5,0,0,0.0
2024-06-01,Busan,20.3,0.2,16.6,0,0,0.0
2024-06-02,Busan,18.8,1.1,17.7,0,0,0.0
2024-06-03,Busan,18.0,1.1,16.2,0,0,0.0
2024-06-04,Busan,18.2,0.0,20.1,0,0,0.0
2024-06-05,Busan,18.6,0.0,15.5,0,0,0.0
2024-06-06,Busan,19.8,0.0,12.2,0,0,0.0
2024-06-07,Busan,21.8,0.0,14.6,0,0,0.0
2024-06-08,Busan,20.0,25.9,14.1,0,0,0.0
2024-06-09,Busan,20.7,3.6,15.6,0,0,0.0
2024-06-10,Busan,21.7,0.0,12.6,0,0,0.0
2024-06-11,Busan,22.7,0.0,17.2,0,0,0.0
2024-06-12,Busan,23.4,0.0,15.0,0,0,0.0
2024-06-13,Busan,24.7,0.0,10.9,0,0,0.0
2024-06-14,Busan,24.5,0.0,13.2,0,0,0.0
2024-06-15,Busan,25.4,1.3,18.3,0,0,0.0
2024-06-16,Busan,24.6,1.5,18.0,0,0,0.0
2024-06-17,Busan,23.1,0.0,13.4,0,0,0.0
2024-06-18,Busan,24.6,0.1,18.9,0,0,0.0
2024-06-19,Busan,26.3,0.0,16.6,0,0,0.0
2024-06-20,Busan,22.8,0.4,14.4,0,0,0.0
2024-06-21,Busan,23.7,0.0,14.3,0,0,0.0
2024-06-22,Busan,22.7,55.5,25.5,0,1,0.3
2024-06-23,Busan,24.2,2.1,18.4,0,0,0.0
2024-06-24,Busan,23.4,0.1,26.5,0,0,0.0
2024-06-25,Busan,22.8,0.0,15.5,0,0,0.0
2024-06-26,Busan,22.1,0.0,11.9,0,0,0.0
2024-06-27,Busan,20.7,7.3,11.7,0,0,0.0
2024-06-28,Busan,22.7,0.6,16.4,0,0,0.0
2024-06-29,Busan,22.5,99.6,30.8,0,1,0.3
2024-06-30,Busan,23.5,36.9,34.4,0,0,0.0
2024-07-01,Busan,24.6,0.6,14.0,0,0,0.0
2024-07-02,Busan,23.9,26.5,23.7,0,0,0.0
2024-07-03,Busan,25.6,1.6,26.3,0,0,0.0
2024-07-04,Busan,25.6,0.0,19.7,0,0,0.0
2024-07-05,Busan,25.7,0.2,23.7,0,0,0.0
2024-07-06,Busan,25.2,0.6,28.2,0,0,0.0
2024-07-07,Busan,25.9,0.1,24.5,0,0,0.0
2024-07-08,Busan,25.3,0.4,23.1,0,0,0.0
2024-07-09,Busan,24.9,19.6,20.7,0,0,0.0
2024-07-10,Busan,24.7,27.0,32.4,0,0,0.0
2024-07-11,Busan,22.9,0.4,12.7,0,0,0.0
2024-07-12,Busan,24.5,0.3,13.2,0,0,0.0
2024-07-13,Busan,24.1,0.8,11.3,0,0,0.0
2024-07-14,Busan,23.6,29.3,15.2,0,0,0.0
2024-07-15,Busan,23.9,8.7,13.8,0,0,0.0
2024-07-16,Busan,23.3,21.4,21.9,0,0,0.0
2024-07-17,Busan,25.4,2.7,23.7,0,0,0.0
2024-07-18,Busan,24.8,13.2,25.5,0,0,0.0
2024-07-19,Busan,24.6,32.2,16.6,0,0,0.0
2024-07-20,Busan,25.5,1.1,19.8,0,0,0.0
2024-07-21,Busan,27.5,1.7,22.5,0,0,0.0
2024-07-22,Busan,27.3,1.1,21.1,0,0,0.0
2024-07-23,Busan,27.4,5.8,21.7,0,0,0.0
2024-07-24,Busan,25.5,16.1,19.1,0,0,0.0
2024-07-25,Busan,27.5,4.5,14.6,0,0,0.0
2024-07-26,Busan,27.3,3.0,18.0,0,0,0.0
2024-07-27,Busan,27.8,3.6,22.8,0,0,0.0
2024-07-28,Busan,28.1,1.3,18.6,0,0,0.0
2024-07-29,Busan,28.3,0.0,22.9,0,0,0.0
2024-07-30,Busan,28.8,0.0,15.1,0,0,0.0
2024-07-31,Busan,28.9,0.0,14.5,0,0,0.0
2024-08-01,Busan,28.4,0.0,17.1,0,0,0.0
2024-08-02,Busan,28.9,0.0,16.3,0,0,0.0
2024-08-03,Busan,30.2,3.5,9.7,0,0,0.0
2024-08-04,Busan,29.0,2.7,12.8,0,0,0.0
2024-08-05,Busan,28.3,2.3,11.5,0,0,0.0
2024-08-06,Busan,27.4,3.3,10.6,0,0,0.0
2024-08-07,Busan,28.3,2.1,8.0,0,0,0.0
2024-08-08,Busan,28.2,16.4,9.7,0,0,0.0
2024-08-09,Busan,27.6,1.2,10.4,0,0,0.0
2024-08-10,Busan,27.4,0.0,14.5,0,0,0.0
2024-08-11,Busan,27.0,0.0,16.3,0,0,0.0
2024-08-12,Busan,27.0,0.0,15.9,0,0,0.0
2024-08-13,Busan,27.2,0.0,19.5,0,0,0.0
2024-08-14,Busan,27.3,1.3,17.7,0,0,0.0
2024-08-15,Busan,27.3,5.2,15.9,0,0,0.0
2024-08-16,Busan,27.3,0.7,15.3,0,0,0.0
2024-08-17,Busan,27.3,1.6,16.2,0,0,0.0
2024-08-18,Busan,26.9,0.0,16.5,0,0,0.0
2024-08-19,Busan,28.0,1.6,17.0,0,0,0.0
2024-08-20,Busan,27.4,42.2,24.0,0,0,0.0
2024-08-21,Busan,27.6,23.9,20.3,0,0,0.0
2024-08-22,Busan,28.3,4.9,28.5,0,0,0.0
2024-08-23,Busan,28.1,0.0,12.4,0,0,0.0
2024-08-24,Busan,27.8,0.2,13.6,0,0,0.0
2024-08-25,Busan,27.3,3.1,11.0,0,0,0.0
2024-08-26,Busan,27.3,4.3,13.1,0,0,0.0
2024-08-27,Busan,25.4,1.4,21.9,0,0,0.0
2024-08-28,Busan,25.4,4.7,30.2,0,0,0.0
2024-08-29,Busan,25.9,5.1,33.6,0,0,0.0
2024-08-30,Busan,27.3,0.2,27.2,0,0,0.0
2024-08-31,Busan,25.5,0.0,18.4,0,0,0.0
2024-09-01,Busan,25.5,0.0,14.6,0,0,0.0
2024-09-02,Busan,25.7,1.8,12.6,0,0,0.0
2024-09-03,Busan,24.3,0.3,22.0,0,0,0.0
2024-09-04,Busan,24.1,0.0,19.0,0,0,0.0
2024-09-05,Busan,24.6,0.0,13.0,0,0,0.0
2024-09-06,Busan,25.9,2.6,14.0,0,0,0.0
2024-09-07,Busan,26.1,2.4,13.0,0,0,0.0
2024-09-08,Busan,26.3,3.9,9.3,0,0,0.0
2024-09-09,Busan,26.6,0.0,20.4,0,0,0.0
2024-09-10,Busan,27.6,0.0,13.8,0,0,0.0
2024-09-11,Busan,26.3,26.8,10.2,0,0,0.0
2024-09-12,Busan,26.5,0.5,12.3,0,0,0.0
2024-09-13,Busan,27.1,0.4,10.4,0,0,0.0
2024-09-14,Busan,27.4,0.4,12.8,0,0,0.0
2024-09-15,Busan,26.7,1.0,21.6,0,0,0.0
2024-09-16,Busan,27.2,1.5,25.0,0,0,0.0
2024-09-17,Busan,27.8,1.9,9.3,0,0,0.0
2024-09-18,Busan,28.5,0.0,12.0,0,0,0.0
2024-09-19,Busan,27.9,0.0,13.0,0,0,0.0
2024-09-20,Busan,26.6,25.2,21.0,0,0,0.0
2024-09-21,Busan,23.2,170.7,19.7,0,1,0.3
2024-09-22,Busan,21.9,0.2,22.5,0,0,0.0
2024-09-23,Busan,20.5,0.0,23.9,0,0,0.0
2024-09-24,Busan,20.7,0.0,23.5,0,0,0.0
2024-09-25,Busan,22.2,0.1,17.5,0,0,0.0
2024-09-26,Busan,22.9,0.5,9.4,0,0,0.0
2024-09-27,Busan,22.8,1.8,15.2,0,0,0.0
2024-09-28,Busan,22.7,0.6,27.4,0,0,0.0
2024-09-29,Busan,22.1,0.1,24.1,0,0,0.0
2024-09-30,Busan,21.4,0.1,13.2,0,0,0.0
2024-10-01,Busan,21.3,0.9,18.4,0,0,0.0
2024-10-02,Busan,17.3,0.1,24.6,0,0,0.0
2024-10-03,Busan,17.5,10.8,22.6,0,0,0.0
2024-10-04,Busan,17.7,1.2,19.9,0,0,0.0
2024-10-05,Busan,18.3,0.0,19.7,0,0,0.0
2024-10-06,Busan,18.6,6.0,12.6,0,0,0.0
2024-10-07,Busan,16.5,8.4,13.9,0,0,0.0
2024-10-08,Busan,18.1,1.3,16.5,0,0,0.0
2024-10-09,Busan,17.8,0.6,22.7,0,0,0.0
2024-10-10,Busan,17.5,0.2,9.6,0,0,0.0
2024-10-11,Busan,17.3,0.0,8.3,0,0,0.0
2024-10-12,Busan,17.3,0.0,11.5,0,0,0.0
2024-10-13,Busan,18.7,0.0,19.2,0,0,0.0
2024-10-14,Busan,20.1,15.4,10.4,0,0,0.0
2024-10-15,Busan,21.1,30.6,18.5,0,0,0.0
2024-10-16,Busan,19.9,0.0,18.9,0,0,0.0
2024-10-17,Busan,19.7,0.0,18.5,0,0,0.0
2024-10-18,Busan,21.6,33.3,23.5,0,0,0.0
2024-10-19,Busan,19.3,7.9,35.4,0,0,0.0
2024-10-20,Busan,14.8,0.0,33.5,0,0,0.0
2024-10-21,Busan,19.1,0.2,15.7,0,0,0.0
2024-10-22,Busan,20.1,136.8,25.4,0,1,0.3
2024-10-23,Busan,16.3,0.5,24.1,0,0,0.0
2024-10-24,Busan,13.2,0.0,12.2,0,0,0.0
2024-10-25,Busan,17.2,0.0,21.0,0,0,0.0
2024-10-26,Busan,17.6,0.0,20.8,0,0,0.0
2024-10-27,Busan,15.7,3.2,9.6,0,0,0.0
2024-10-28,Busan,15.5,1.4,24.1,0,0,0.0
2024-10-29,Busan,16.4,0.0,22.2,0,0,0.0
2024-10-30,Busan,14.9,0.0,13.1,0,0,0.0
2024-10-31,Busan,16.5,0.0,16.4,0,0,0.0
2024-11-01,Busan,14.9,46.6,21.5,0,0,0.0
2024-11-02,Busan,17.3,27.6,25.3,0,0,0.0
2024-11-03,Busan,15.3,0.0,16.8,0,0,0.0
2024-11-04,Busan,14.1,0.0,11.5,0,0,0.0
2024-11-05,Busan,12.8,0.0,18.4,0,0,0.0
2024-11-06,Busan,8.2,0.0,20.2,0,0,0.0
2024-11-07,Busan,10.5,0.0,13.4,0,0,0.0
2024-11-08,Busan,13.0,0.1,12.9,0,0,0.0
2024-11-09,Busan,13.4,0.0,15.7,0,0,0.0
2024-11-10,Busan,14.4,0.0,9.3,0,0,0.0
2024-11-11,Busan,13.0,0.0,14.3,0,0,0.0
2024-11-12,Busan,12.5,0.0,14.6,0,0,0.0
2024-11-13,Busan,13.9,0.2,14.7,0,0,0.0
2024-11-14,Busan,14.4,0.0,11.2,0,0,0.0
2024-11-15,Busan,14.9,0.1,11.4,0,0,0.0
2024-11-16,Busan,17.0,0.0,9.6,0,0,0.0
2024-11-17,Busan,12.5,0.0,19.0,0,0,0.0
2024-11-18,Busan,5.6,0.0,20.1,0,0,0.0
2024-11-19,Busan,7.9,0.0,13.8,0,0,0.0
2024-11-20,Busan,7.7,0.0,9.7,0,0,0.0
2024-11-21,Busan,9.2,0.0,14.3,0,0,0.0
2024-11-22,Busan,7.4,0.0,16.1,0,0,0.0
2024-11-23,Busan,7.4,0.0,13.6,0,0,0.0
2024-11-24,Busan,8.5,0.0,8.6,0,0,0.0
2024-11-25,Busan,10.2,0.0,14.1,0,0,0.0
2024-11-26,Busan,10.9,27.4,23.0,0,0,0.0
2024-11-27,Busan,4.7,0.2,15.9,0,0,0.0
2024-11-28,Busan,5.0,0.0,24.0,0,0,0.0
2024-11-29,Busan,4.2,0.0,21.3,0,0,0.0
2024-11-30,Busan,5.8,0.0,19.5,0,0,0.0
2024-12-01,Busan,6.6,0.1,7.3,0,0,0.0
2024-12-02,Busan,9.8,0.0,14.3,0,0,0.0
2024-12-03,Busan,5.7,0.0,17.4,0,0,0.0
2024-12-04,Busan,3.2,0.0,17.9,0,0,0.0
2024-12-05,Busan,4.1,0.0,20.7,0,0,0.0
2024-12-06,Busan,4.9,0.0,16.7,0,0,0.0
2024-12-07,Busan,2.8,0.0,17.1,0,0,0.0
2024-12-08,Busan,0.7,0.0,22.6,0,0,0.0
2024-12-09,Busan,1.2,0.0,14.7,0,0,0.0
2024-12-10,Busan,2.3,0.0,14.4,0,0,0.0
2024-12-11,Busan,3.2,0.0,9.1,0,0,0.0
2024-12-12,Busan,2.4,0.0,14.9,0,0,0.0
2024-12-13,Busan,1.8,0.0,16.5,0,0,0.0
2024-12-14,Busan,0.3,0.0,19.0,0,0,0.0
2024-12-15,Busan,2.0,0.0,19.7,0,0,0.0
2024-12-16,Busan,1.7,0.0,17.4,0,0,0.0
2024-12-17,Busan,1.6,0.0,11.4,0,0,0.0
2024-12-18,Busan,-0.6,0.0,15.6,0,0,0.0
2024-12-19,Busan,0.4,0.0,14.1,0,0,0.0
2024-12-20,Busan,1.5,0.0,8.8,0,0,0.0
2024-12-21,Busan,1.8,0.0,24.4,0,0,0.0
2024-12-22,Busan,-2.2,0.0,23.1,0,0,0.0
2024-12-23,Busan,0.8,0.0,20.5,0,0,0.0
2024-12-24,Busan,0.9,0.0,15.1,0,0,0.0
2024-12-25,Busan,1.5,0.0,11.5,0,0,0.0
2024-12-26,Busan,2.9,0.0,20.8,0,0,0.0
2024-12-27,Busan,-0.6,0.0,19.4,0,0,0.0
2024-12-28,Busan,-1.0,0.0,17.7,0,0,0.0
2024-12-29,Busan,0.4,0.0,15.9,0,0,0.0
2024-12-30,Busan,4.0,0.0,19.3,0,0,0.0
2024-12-31,Busan,2.5,0.0,19.5,0,0,0.0
2025-01-01,Busan,0.9,0.0,13.5,0,0,0.0
2025-01-02,Busan,2.2,0.0,12.1,0,0,0.0
2025-01-03,Busan,-0.0,0.0,18.8,0,0,0.0
2025-01-04,Busan,-0.4,0.0,13.9,0,0,0.0
2025-01-05,Busan,0.2,0.8,8.6,0,0,0.0
2025-01-06,Busan,1.4,0.0,19.5,0,0,0.0
2025-01-07,Busan,-0.6,0.0,20.3,0,0,0.0
2025-01-08,Busan,0.4,0.0,17.3,0,0,0.0
2025-01-09,Busan,-4.3,0.0,19.9,0,0,0.0
2025-01-10,Busan,-6.1,0.0,20.1,0,0,0.0
2025-01-11,Busan,-2.7,0.0,15.4,0,0,0.0
2025-01-12,Busan,-1.4,0.0,19.8,0,0,0.0
2025-01-13,Busan,0.0,0.0,15.4,0,0,0.0
2025-01-14,Busan,2.4,0.0,13.8,0,0,0.0
2025-01-15,Busan,-0.8,0.0,18.9,0,0,0.0
2025-01-16,Busan,-0.9,0.0,18.3,0,0,0.0
2025-01-17,Busan,0.0,0.0,5.9,0,0,0.0
2025-01-18,Busan,1.6,0.0,8.8,0,0,0.0
2025-01-19,Busan,2.3,0.0,7.0,0,0,0.0
2025-01-20,Busan,1.4,0.0,9.1,0,0,0.0
2025-01-21,Busan,2.1,0.0,9.3,0,0,0.0
2025-01-22,Busan,2.9,0.0,9.1,0,0,0.0
2025-01-23,Busan,4.1,0.0,8.4,0,0,0.0
2025-01-24,Busan,4.6,0.0,11.9,0,0,0.0
2025-01-25,Busan,4.9,0.1,22.2,0,0,0.0
2025-01-26,Busan,4.5,0.0,18.1,0,0,0.0
2025-01-27,Busan,2.0,5.7,22.8,0,0,0.0
2025-01-28,Busan,-0.2,0.0,24.7,0,0,0.0
2025-01-29,Busan,-1.2,0.0,25.6,0,0,0.0
2025-01-30,Busan,-0.4,0.0,15.3,0,0,0.0
2025-01-31,Busan,1.8,0.4,7.2,0,0,0.0
2025-02-01,Busan,3.9,15.3,15.9,0,0,0.0
2025-02-02,Busan,4.4,0.0,12.6,0,0,0.0
2025-02-03,Busan,0.0,0.0,24.8,0,0,0.0
2025-02-04,Busan,-4.8,0.0,25.2,0,0,0.0
2025-02-05,Busan,-3.9,0.0,26.0,0,0,0.0
2025-02-06,Busan,-3.2,0.0,18.7,0,0,0.0
2025-02-07,Busan,-3.1,0.3,30.7,0,0,0.0
2025-02-08,Busan,-5.2,0.0,25.2,0,0,0.0
2025-02-09,Busan,-2.8,0.0,15.9,0,0,0.0
2025-02-10,Busan,-1.4,0.0,16.5,0,0,0.0
2025-02-11,Busan,0.9,0.0,10.3,0,0,0.0
2025-02-12,Busan,2.5,8.3,19.2,0,0,0.0
2025-02-13,Busan,0.3,0.0,19.6,0,0,0.0
2025-02-14,Busan,2.0,0.0,11.9,0,0,0.0
2025-02-15,Busan,1.8,0.0,7.8,0,0,0.0
2025-02-16,Busan,4.1,0.0,11.5,0,0,0.0
2025-02-17,Busan,1.7,0.0,21.5,0,0,0.0
2025-02-18,Busan,-1.0,0.0,19.8,0,0,0.0
2025-02-19,Busan,-1.0,0.0,16.9,0,0,0.0
2025-02-20,Busan,-1.2,0.0,18.8,0,0,0.0
2025-02-21,Busan,-1.2,0.0,18.7,0,0,0.0
2025-02-22,Busan,-1.0,0.0,16.6,0,0,0.0
2025-02-23,Busan,-1.1,0.0,23.3,0,0,0.0
2025-02-24,Busan,-0.9,0.0,22.1,0,0,0.0
2025-02-25,Busan,1.8,0.0,12.9,0,0,0.0
2025-02-26,Busan,4.7,0.0,12.4,0,0,0.0
2025-02-27,Busan,5.1,0.0,10.3,0,0,0.0
2025-02-28,Busan,9.7,0.0,11.7,0,0,0.0
2025-03-01,Busan,8.9,0.7,12.3,0,0,0.0
2025-03-02,Busan,11.3,4.2,28.5,0,0,0.0
2025-03-03,Busan,4.3,16.1,35.2,0,0,0.0
2025-03-04,Busan,3.8,13.4,26.6,0,0,0.0
2025-03-05,Busan,5.5,0.0,15.5,0,0,0.0
2025-03-06,Busan,5.4,0.0,11.0,0,0,0.0
2025-03-07,Busan,4.5,0.0,9.4,0,0,0.0
2025-03-08,Busan,6.3,0.8,7.6,0,0,0.0
2025-03-09,Busan,5.5,0.0,13.4,0,0,0.0
2025-03-10,Busan,6.7,0.0,8.4,0,0,0.0
2025-03-11,Busan,7.8,0.0,9.5,0,0,0.0
2025-03-12,Busan,10.0,0.0,10.4,0,0,0.0
2025-03-13,Busan,9.0,0.0,14.4,0,0,0.0
2025-03-14,Busan,9.3,0.0,20.2,0,0,0.0
2025-03-15,Busan,7.6,4.2,27.0,0,0,0.0
2025-03-16,Busan,5.6,6.0,25.5,0,0,0.0
2025-03-17,Busan,2.9,0.0,21.1,0,0,0.0
2025-03-18,Busan,2.7,2.2,21.4,0,0,0.0
2025-03-19,Busan,2.9,0.0,13.6,0,0,0.0
2025-03-20,Busan,6.0,0.1,15.7,0,0,0.0
2025-03-21,Busan,11.1,0.0,18.2,0,0,0.0
2025-03-22,Busan,13.7,0.0,15.8,0,0,0.0
2025-03-23,Busan,15.3,0.0,13.1,0,0,0.0
2025-03-24,Busan,14.8,0.1,20.2,0,0,0.0
2025-03-25,Busan,15.1,0.0,18.8,0,0,0.0
2025-03-26,Busan,15.0,0.5,15.8,0,0,0.0
2025-03-27,Busan,15.7,4.6,16.6,0,0,0.0
2025-03-28,Busan,10.5,1.6,16.7,0,0,0.0
2025-03-29,Busan,6.9,0.0,20.9,0,0,0.0
2025-03-30,Busan,4.0,0.0,20.3,0,0,0.0
2025-03-31,Busan,5.7,0.0,11.9,0,0,0.0
2025-04-01,Busan,7.5,0.0,15.9,0,0,0.0
2025-04-02,Busan,9.1,2.0,14.4,0,0,0.0
2025-04-03,Busan,8.2,0.8,13.9,0,0,0.0
2025-04-04,Busan,9.4,0.2,11.7,0,0,0.0
2025-04-05,Busan,10.2,0.8,21.7,0,0,0.0
2025-04-06,Busan,12.0,0.0,15.4,0,0,0.0
2025-04-07,Busan,13.3,0.0,15.4,0,0,0.0
2025-04-08,Busan,16.8,0.0,21.9,0,0,0.0
2025-04-09,Busan,13.5,5.4,12.4,0,0,0.0
2025-04-10,Busan,15.7,0.0,17.8,0,0,0.0
2025-04-11,Busan,14.6,0.0,12.2,0,0,0.0
2025-04-12,Busan,12.7,13.8,21.1,0,0,0.0
2025-04-13,Busan,9.4,26.5,30.6,0,0,0.0
2025-04-14,Busan,8.2,6.0,19.6,0,0,0.0
2025-04-15,Busan,8.9,0.0,20.7,0,0,0.0
2025-04-16,Busan,12.4,0.0,14.8,0,0,0.0
2025-04-17,Busan,15.8,0.0,17.0,0,0,0.0
2025-04-18,Busan,18.4,0.0,15.3,0,0,0.0
2025-04-19,Busan,18.0,1.6,19.7,0,0,0.0
2025-04-20,Busan,15.4,3.2,13.6,0,0,0.0
2025-04-21,Busan,14.8,0.0,12.2,0,0,0.0
2025-04-22,Busan,14.9,35.7,14.7,0,0,0.0
2025-04-23,Busan,13.9,0.0,13.8,0,0,0.0
2025-04-24,Busan,15.7,0.0,17.1,0,0,0.0
2025-04-25,Busan,13.8,0.0,27.1,0,0,0.0
2025-04-26,Busan,13.1,0.0,13.9,0,0,0.0
2025-04-27,Busan,16.0,0.0,12.6,0,0,0.0
2025-04-28,Busan,17.3,0.0,16.9,0,0,0.0
2025-04-29,Busan,13.1,0.0,15.8,0,0,0.0
2025-04-30,Busan,15.1,0.0,12.5,0,0,0.0
2025-05-01,Busan,16.0,19.0,25.4,0,0,0.0
2025-05-02,Busan,14.6,0.0,16.9,0,0,0.0
2025-05-03,Busan,13.0,12.0,13.5,0,0,0.0
2025-05-04,Busan,14.0,0.0,12.9,0,0,0.0
2025-05-05,Busan,13.3,5.5,11.7,0,0,0.0
2025-05-06,Busan,12.8,7.2,12.4,0,0,0.0
2025-05-07,Busan,12.9,0.1,11.6,0,0,0.0
2025-05-08,Busan,15.1,0.0,11.5,0,0,0.0
2025-05-09,Busan,14.7,33.7,22.3,0,0,0.0
2025-05-10,Busan,15.5,0.0,29.8,0,0,0.0
2025-05-11,Busan,14.2,0.6,14.0,0,0,0.0
2025-05-12,Busan,16.0,0.0,15.4,0,0,0.0
2025-05-13,Busan,16.5,0.0,10.6,0,0,0.0
2025-05-14,Busan,17.1,0.0,13.4,0,0,0.0
2025-05-15,Busan,18.5,1.8,16.0,0,0,0.0
2025-05-16,Busan,18.2,57.4,22.0,0,1,0.3
2025-05-17,Busan,19.5,7.2,19.0,0,0,0.0
2025-05-18,Busan,17.4,0.0,15.1,0,0,0.0
2025-05-19,Busan,17.4,0.0,18.2,0,0,0.0
2025-05-20,Busan,21.2,0.1,18.3,0,0,0.0
2025-05-21,Busan,22.4,0.0,14.3,0,0,0.0
2025-05-22,Busan,17.8,0.1,15.3,0,0,0.0
2025-05-23,Busan,16.2,0.0,18.2,0,0,0.0
2025-05-24,Busan,14.2,11.5,22.6,0,0,0.0
2025-05-25,Busan,15.4,0.6,13.5,0,0,0.0
2025-05-26,Busan,16.7,0.0,10.4,0,0,0.0
2025-05-27,Busan,17.8,0.1,10.8,0,0,0.0
2025-05-28,Busan,19.0,0.0,10.5,0,0,0.0
2025-05-29,Busan,18.7,0.7,12.8,0,0,0.0
2025-05-30,Busan,18.2,0.0,12.4,0,0,0.0
2025-05-31,Busan,19.5,0.0,14.5,0,0,0.0
2025-06-01,Busan,19.9,0.0,12.0,0,0,0.0
2025-06-02,Busan,18.4,7.6,7.5,0,0,0.0
2025-06-03,Busan,19.9,4.4,13.7,0,0,0.0
2025-06-04,Busan,21.0,0.0,17.0,0,0,0.0
2025-06-05,Busan,20.9,0.0,12.4,0,0,0.0
2025-06-06,Busan,20.5,0.0,10.4,0,0,0.0
2025-06-07,Busan,21.7,0.0,14.2,0,0,0.0
2025-06-08,Busan,22.8,0.0,10.6,0,0,0.0
2025-06-09,Busan,21.4,0.0,10.8,0,0,0.0
2025-06-10,Busan,23.3,0.0,13.0,0,0,0.0
2025-06-11,Busan,24.2,0.0,12.9,0,0,0.0
2025-06-12,Busan,21.9,0.0,9.2,0,0,0.0
2025-06-13,Busan,20.4,6.1,8.7,0,0,0.0
2025-06-14,Busan,21.4,60.4,17.8,0,1,0.3
2025-06-15,Busan,22.8,3.0,13.1,0,0,0.0
2025-06-16,Busan,22.5,16.8,15.8,0,0,0.0
2025-06-17,Busan,22.2,0.0,14.6,0,0,0.0
2025-06-18,Busan,23.4,0.0,9.8,0,0,0.0
2025-06-19,Busan,24.0,0.1,10.7,0,0,0.0
2025-06-20,Busan,23.3,4.4,19.2,0,0,0.0
2025-06-21,Busan,23.2,16.4,21.9,0,0,0.0
2025-06-22,Busan,21.7,25.6,20.2,0,0,0.0
2025-06-23,Busan,23.2,0.0,10.2,0,0,0.0
2025-06-24,Busan,20.4,20.7,13.7,0,0,0.0
2025-06-25,Busan,22.0,8.2,16.7,0,0,0.0
2025-06-26,Busan,22.9,0.0,11.9,0,0,0.0
2025-06-27,Busan,24.9,0.0,9.6,0,0,0.0
2025-06-28,Busan,25.9,0.0,7.4,0,0,0.0
2025-06-29,Busan,26.4,0.0,9.6,0,0,0.0
2025-06-30,Busan,26.8,0.0,11.4,0,0,0.0
2025-07-01,Busan,27.1,0.0,11.8,0,0,0.0
2025-07-02,Busan,28.9,0.0,10.6,0,0,0.0
2025-07-03,Busan,29.2,0.0,13.1,0,0,0.0
2025-07-04,Busan,28.4,0.0,15.0,0,0,0.0
2025-07-05,Busan,28.6,0.0,15.4,0,0,0.0
2025-07-06,Busan,29.4,0.0,14.1,0,0,0.0
2025-07-07,Busan,30.4,0.0,12.1,0,0,0.0
2025-07-08,Busan,29.1,0.0,16.9,0,0,0.0
2025-07-09,Busan,27.7,0.0,16.5,0,0,0.0
2025-07-10,Busan,27.2,0.3,21.7,0,0,0.0
2025-07-11,Busan,26.3,0.0,23.6,0,0,0.0
2025-07-12,Busan,25.9,0.0,18.4,0,0,0.0
2025-07-13,Busan,26.2,29.3,13.5,0,0,0.0
