"DateTime","Container","Dry Bulk","General Cargo","Roll-on/roll-off","Tanker","7-day Moving Average","Prior Year: 7-day Moving Average"
"2019-01-01 00:00:00",0,0,0,0,51417,,
"2019-01-02 00:00:00",288706,3029,0,0,0,,
"2019-01-03 00:00:00",0,2383,825,0,0,,
"2019-01-04 00:00:00",54783,0,0,0,0,,
"2019-01-05 00:00:00",142196,2383,0,0,543,,
"2019-01-06 00:00:00",98123,0,0,0,87259,,
"2019-01-07 00:00:00",50416,0,1979,0,25286,115618.71428571429,
"2019-01-08 00:00:00",114397,2383,0,2592,26162,129064.14285714286,
"2019-01-09 00:00:00",91412,26599,0,0,54148,111982.14285714286,
"2019-01-10 00:00:00",63355,0,1093,0,543,120808.42857142857,
"2019-01-11 00:00:00",75572,0,1979,0,0,124061,
"2019-01-12 00:00:00",22834,0,0,0,27828,110566.57142857143,
"2019-01-13 00:00:00",40097,0,0,0,0,89811.57142857143,
"2019-01-14 00:00:00",68503,0,2198,853,0,88936.14285714286,
"2019-01-15 00:00:00",63509,0,3020,0,386,77704.71428571429,
"2019-01-16 00:00:00",129048,0,0,0,0,71545.71428571429,
"2019-01-17 00:00:00",50128,2383,0,853,7281,70924.71428571429,
"2019-01-18 00:00:00",62541,0,0,0,18004,71352.42857142857,
"2019-01-19 00:00:00",23655,0,568,0,2731,67965.71428571429,
"2019-01-20 00:00:00",0,2383,0,0,9983,64004.142857142855,
"2019-01-21 00:00:00",156711,0,0,0,8494,77383,
"2019-01-22 00:00:00",0,0,1928,0,0,68099.14285714286,
"2019-01-23 00:00:00",78692,0,0,0,51417,68250.71428571429,
"2019-01-24 00:00:00",3743,0,568,0,0,60203,
"2019-01-25 00:00:00",202074,0,0,0,0,77564.28571428571,
"2019-01-26 00:00:00",66681,8110,0,0,31974,88966,
"2019-01-27 00:00:00",22834,0,0,0,0,90461.42857142857,
"2019-01-28 00:00:00",176615,0,720,2368,0,92532.42857142857,
"2019-01-29 00:00:00",126694,0,0,0,51417,117701.57142857143,
"2019-01-30 00:00:00",138149,36325,0,0,52793,131581.42857142858,
"2019-01-31 00:00:00",78115,0,1979,0,7703,143508,
"2019-02-01 00:00:00",72979,0,3642,1347,0,125778.85714285714,
"2019-02-02 00:00:00",75545,0,0,0,359,121369.85714285714,
"2019-02-03 00:00:00",139274,0,0,0,10013,139434.57142857142,
"2019-02-04 00:00:00",82495,0,4460,0,42809,132300.57142857142,
"2019-02-05 00:00:00",18644,2383,0,853,2731,110372,
"2019-02-06 00:00:00",78486,1308,0,0,0,89304.42857142857,
"2019-02-07 00:00:00",15671,0,218,0,0,79031.71428571429,
"2019-02-08 00:00:00",0,0,0,2942,7281,69353.57142857143,
"2019-02-09 00:00:00",226640,0,568,0,2731,91358.85714285714,
"2019-02-10 00:00:00",210689,0,568,0,0,100211.85714285714,
"2019-02-11 00:00:00",43639,0,568,0,543,88067.14285714286,
"2019-02-12 00:00:00",96919,646,850,0,5463,99391,
"2019-02-13 00:00:00",111453,2383,3685,0,2731,105170.71428571429,
"2019-02-14 00:00:00",73443,0,1125,0,2731,113943.85714285714,
"2019-02-15 00:00:00",18644,0,0,0,2731,115537.14285714286,
"2019-02-16 00:00:00",63842,0,1979,0,0,92091.42857142857,
"2019-02-17 00:00:00",204567,53307,0,2778,88211,111749.42857142857,
"2019-02-18 00:00:00",18644,0,0,0,9375,109359.14285714286,
"2019-02-19 00:00:00",36176,0,1979,0,0,99970,
"2019-02-20 00:00:00",232825,0,0,0,34803,121023.57142857143,
"2019-02-21 00:00:00",10480,0,0,0,7496,112548.57142857143,
"2019-02-22 00:00:00",67333,0,0,853,43199,125407.14285714286,
"2019-02-23 00:00:00",69723,0,0,0,51780,133361.7142857143,
"2019-02-24 00:00:00",95642,0,0,0,18329,99805.71428571429,
"2019-02-25 00:00:00",118067,26692,0,0,0,116482.85714285714,
"2019-02-26 00:00:00",18644,2383,568,0,0,114117.28571428571,
"2019-02-27 00:00:00",172135,0,0,853,51417,107942.71428571429,
"2019-02-28 00:00:00",54420,0,2406,0,31625,118010.71428571429,
"2019-03-01 00:00:00",116274,0,3038,0,7281,120183.14285714286,
"2019-03-02 00:00:00",256278,0,0,0,0,139436.7142857143,
"2019-03-03 00:00:00",61141,19922,1979,0,0,135018.2857142857,
"2019-03-04 00:00:00",71036,1172,0,0,43139,130816.57142857143,
"2019-03-05 00:00:00",60903,0,0,0,0,136431.85714285713,
"2019-03-06 00:00:00",113140,0,1979,0,0,120819.42857142857,
"2019-03-07 00:00:00",23897,0,0,0,51417,118942.57142857143,
"2019-03-08 00:00:00",0,0,1979,0,0,101140.57142857143,
"2019-03-09 00:00:00",179187,0,0,0,2731,90517.71428571429,
"2019-03-10 00:00:00",103773,0,1853,2326,0,94076.28571428571,
"2019-03-11 00:00:00",43043,0,0,0,35730,88851.28571428571,
"2019-03-12 00:00:00",153720,2383,2548,0,15476,105026.14285714286,
"2019-03-13 00:00:00",179868,0,0,0,0,114276,
"2019-03-14 00:00:00",33189,0,568,2577,21280,111747.71428571429,
"2019-03-15 00:00:00",34650,0,2548,0,0,116779,
"2019-03-16 00:00:00",135523,33007,0,0,0,114866.42857142857,
"2019-03-17 00:00:00",156318,0,0,0,36198,126946.85714285714,
"2019-03-18 00:00:00",51255,0,1326,0,5623,124008.57142857143,
"2019-03-19 00:00:00",55077,0,0,0,0,107001.42857142857,
"2019-03-20 00:00:00",57658,12736,568,0,64811,100702.57142857143,
"2019-03-21 00:00:00",44893,0,0,0,19042,101605.28571428571,
"2019-03-22 00:00:00",59547,2383,0,0,2731,105528.71428571429,
"2019-03-23 00:00:00",87608,0,0,0,3275,94436.28571428571,
"2019-03-24 00:00:00",21521,0,0,0,0,70008.42857142857,
"2019-03-25 00:00:00",73653,9323,568,0,91996,86770.85714285714,
"2019-03-26 00:00:00",0,0,1979,0,51417,86530.71428571429,
"2019-03-27 00:00:00",135590,0,568,0,2405,86929.14285714286,
"2019-03-28 00:00:00",54588,0,568,0,37031,90965.28571428571,
"2019-03-29 00:00:00",151166,0,0,0,8998,104608.42857142857,
"2019-03-30 00:00:00",151273,0,0,2043,51452,120877.85714285714,
"2019-03-31 00:00:00",131877,0,6205,0,16339,139863.7142857143,
"2019-04-01 00:00:00",55680,0,0,494,2731,123201.42857142857,
"2019-04-02 00:00:00",21399,0,0,0,78588,129857.42857142857,
"2019-04-03 00:00:00",151522,0,568,0,476,131857.85714285713,
"2019-04-04 00:00:00",60367,0,0,0,0,127312,
"2019-04-05 00:00:00",161028,0,0,0,86768,139830.85714285713,
"2019-04-06 00:00:00",172649,11151,2548,0,0,137199.42857142858,
"2019-04-07 00:00:00",0,0,0,0,35730,120243.42857142857,
"2019-04-08 00:00:00",21399,2383,0,0,14071,117236,
"2019-04-09 00:00:00",24937,0,1531,0,0,106733.28571428571,
"2019-04-10 00:00:00",223127,0,1979,0,436,117158.28571428571,
"2019-04-11 00:00:00",24261,0,1137,0,51421,119508.71428571429,
"2019-04-12 00:00:00",90016,0,2611,0,51452,104692.14285714286,
"2019-04-13 00:00:00",42799,0,0,0,14562,86265.42857142857,
"2019-04-14 00:00:00",251103,10083,0,0,10013,119904,
"2019-04-15 00:00:00",136535,0,0,0,0,134001.2857142857,
"2019-04-16 00:00:00",0,0,0,0,38787,135761,
"2019-04-17 00:00:00",190128,5545,0,0,0,131494,
"2019-04-18 00:00:00",0,2383,525,0,11219,122537.85714285714,
"2019-04-19 00:00:00",29466,0,568,0,2731,106636,
"2019-04-20 00:00:00",150018,0,568,0,43353,126147.14285714286,
"2019-04-21 00:00:00",64919,0,3226,0,2731,97529.57142857143,
"2019-04-22 00:00:00",29534,2383,568,0,3090,83106.85714285714,
"2019-04-23 00:00:00",8186,0,1979,0,0,79018,
"2019-04-24 00:00:00",142599,0,0,853,11042,73135.14285714286,
"2019-04-25 00:00:00",89844,2383,0,0,34241,89183.85714285714,
"2019-04-26 00:00:00",21399,0,0,0,56812,95675.85714285714,
"2019-04-27 00:00:00",101957,0,2548,0,0,82899.42857142857,
"2019-04-28 00:00:00",159442,0,568,0,0,95632.85714285714,
"2019-04-29 00:00:00",117381,0,568,0,3275,107868.42857142857,
"2019-04-30 00:00:00",0,0,0,0,2731,106806.42857142857,
"2019-05-01 00:00:00",65482,0,0,853,54152,101948.57142857143,
"2019-05-02 00:00:00",45385,2383,0,853,2731,91218,
"2019-05-03 00:00:00",65883,0,0,0,0,89456.85714285714,
"2019-05-04 00:00:00",24601,0,568,0,0,78123.28571428571,
"2019-05-05 00:00:00",37013,2383,0,0,0,60892.57142857143,
"2019-05-06 00:00:00",54018,0,1364,0,51417,58831.857142857145,
"2019-05-07 00:00:00",121269,19408,568,0,33515,83407.71428571429,
"2019-05-08 00:00:00",133538,5901,2548,0,2731,86869.28571428571,
"2019-05-09 00:00:00",76566,0,0,494,29032,94689,
"2019-05-10 00:00:00",11249,2383,568,0,359,87357.14285714286,
"2019-05-11 00:00:00",173234,2383,0,0,2731,109239.85714285714,
"2019-05-12 00:00:00",24601,0,568,0,14193,109235.28571428571,
"2019-05-13 00:00:00",100591,0,2476,0,113160,124867.85714285714,
"2019-05-14 00:00:00",24601,0,2880,0,3634,104347,
"2019-05-15 00:00:00",57157,0,1137,0,19390,94770.57142857143,
"2019-05-16 00:00:00",26804,22306,2407,853,18593,89752.28571428571,
"2019-05-17 00:00:00",99377,2383,425,0,11988,103982.85714285714,
"2019-05-18 00:00:00",130437,2383,0,0,0,97478.71428571429,
"2019-05-19 00:00:00",251939,2383,0,0,0,128187,
"2019-05-20 00:00:00",0,0,0,0,36273,102479.14285714286,
"2019-05-21 00:00:00",24601,0,1979,0,92522,115048.71428571429,
"2019-05-22 00:00:00",91150,9659,0,0,0,118352.14285714286,
"2019-05-23 00:00:00",41570,2383,0,0,51417,121838.85714285714,
"2019-05-24 00:00:00",35385,0,1979,0,30707,115252.85714285714,
"2019-05-25 00:00:00",214652,0,0,0,34029,131804.42857142858,
"2019-05-26 00:00:00",80268,4766,0,3362,2731,108491,
"2019-05-27 00:00:00",9984,2383,0,0,543,105153.57142857143,
"2019-05-28 00:00:00",0,4766,0,0,14237,90853.57142857143,
"2019-05-29 00:00:00",283389,48646,0,0,7281,124926,
"2019-05-30 00:00:00",103663,0,0,0,32854,130804,
"2019-05-31 00:00:00",79102,0,1979,0,0,132662.42857142858,
"2019-06-01 00:00:00",75638,0,1432,0,0,108146.71428571429,
"2019-06-02 00:00:00",23360,0,0,0,0,98465.57142857143,
"2019-06-03 00:00:00",0,1164,1979,0,0,97070.14285714286,
"2019-06-04 00:00:00",0,0,0,0,26743,98175.85714285714,
"2019-06-05 00:00:00",171522,0,0,0,3752,74741.28571428571,
"2019-06-06 00:00:00",44639,0,0,0,2793,62015,
"2019-06-07 00:00:00",11851,0,568,0,5822,53038,
"2019-06-08 00:00:00",86044,0,568,0,20940,57392.57142857143,
"2019-06-09 00:00:00",167837,2383,0,0,15861,80638.57142857143,
"2019-06-10 00:00:00",32530,0,0,0,22423,88040.14285714286,
"2019-06-11 00:00:00",18681,0,568,0,13103,88841.57142857143,
"2019-06-12 00:00:00",75188,0,0,0,4917,75246,
"2019-06-13 00:00:00",154776,0,0,0,0,90580.71428571429,
"2019-06-14 00:00:00",92125,7149,0,0,18004,104729,
"2019-06-15 00:00:00",123370,0,0,0,20736,109950.85714285714,
"2019-06-16 00:00:00",11879,0,0,0,12774,86889.71428571429,
"2019-06-17 00:00:00",0,2383,0,0,51421,86725.42857142857,
"2019-06-18 00:00:00",28632,2383,0,0,9632,87910.42857142857,
"2019-06-19 00:00:00",179537,0,0,0,2731,102505.28571428571,
"2019-06-20 00:00:00",0,0,0,853,73235,90978.42857142857,
"2019-06-21 00:00:00",12216,0,1719,0,64318,85403.14285714286,
"2019-06-22 00:00:00",135137,2383,0,0,18004,87034.42857142857,
"2019-06-23 00:00:00",102847,0,0,4020,0,98779.14285714286,
"2019-06-24 00:00:00",37363,2383,0,0,0,96770.85714285714,
"2019-06-25 00:00:00",27591,0,0,0,51452,102255.85714285714,
"2019-06-26 00:00:00",145496,0,0,0,18004,99574.71428571429,
"2019-06-27 00:00:00",129286,0,568,0,0,107541.42857142857,
"2019-06-28 00:00:00",56840,0,0,1971,0,104764,
"2019-06-29 00:00:00",177120,0,0,0,0,107849,
"2019-06-30 00:00:00",149879,0,0,853,0,114115.57142857143,
"2019-07-01 00:00:00",43292,0,0,0,18004,117194.28571428571,
"2019-07-02 00:00:00",4672,0,0,0,54183,114310.42857142857,
"2019-07-03 00:00:00",109133,646,568,0,1807,106975.28571428571,
"2019-07-04 00:00:00",122344,2383,0,0,0,106242.71428571429,
"2019-07-05 00:00:00",28251,0,0,0,30178,106188.14285714286,
"2019-07-06 00:00:00",14067,0,0,0,359,82946.14285714286,
"2019-07-07 00:00:00",227643,0,568,0,543,94092.14285714286,
"2019-07-08 00:00:00",108834,0,0,0,59766,109421.28571428571,
"2019-07-09 00:00:00",0,0,0,3070,0,101451.85714285714,
"2019-07-10 00:00:00",252848,2383,0,0,84807,134006.57142857142,
"2019-07-11 00:00:00",97418,0,0,0,18363,132728.7142857143,
"2019-07-12 00:00:00",74558,0,0,0,42344,141082,
"2019-07-13 00:00:00",165425,2383,568,0,41400,168989.2857142857,
"2019-07-14 00:00:00",43292,2383,0,0,2731,143225.14285714287,
"2019-07-15 00:00:00",21646,0,0,0,10013,123662,
"2019-07-16 00:00:00",20847,2383,0,0,0,126542,
"2019-07-17 00:00:00",91804,2383,0,0,2731,91810.71428571429,
"2019-07-18 00:00:00",59909,0,568,0,18004,86482.28571428571,
"2019-07-19 00:00:00",24937,0,0,0,5297,74101.14285714286,
"2019-07-20 00:00:00",101916,2383,568,0,31404,63600.57142857143,
"2019-07-21 00:00:00",51106,0,0,0,9083,65283.857142857145,
"2019-07-22 00:00:00",0,0,1725,2073,0,61303.71428571428,
"2019-07-23 00:00:00",28380,0,0,0,0,62039.42857142857,
"2019-07-24 00:00:00",123107,0,568,0,32059,70441.71428571429,
"2019-07-25 00:00:00",97460,0,0,0,0,73152.71428571429,
"2019-07-26 00:00:00",69203,0,0,0,102026,93294.85714285714,
"2019-07-27 00:00:00",85395,0,0,0,24370,89508.14285714286,
"2019-07-28 00:00:00",81748,0,2554,0,359,93004.28571428571,
"2019-07-29 00:00:00",148495,2383,0,0,46739,120692.85714285714,
"2019-07-30 00:00:00",33568,0,0,2302,7281,122803,
"2019-07-31 00:00:00",48279,0,0,0,32249,112059.28571428571,
"2019-08-01 00:00:00",62905,0,0,0,108335,122599.42857142857,
"2019-08-02 00:00:00",0,0,0,0,46482,104778.42857142857,
"2019-08-03 00:00:00",76664,0,0,0,2731,100439.71428571429,
"2019-08-04 00:00:00",41180,2383,0,0,845,94689.14285714286,
"2019-08-05 00:00:00",73648,0,0,0,0,76979.14285714286,
"2019-08-06 00:00:00",38857,0,0,0,0,76365.71428571429,
"2019-08-07 00:00:00",159196,0,0,0,60922,96307.14285714286,
"2019-08-08 00:00:00",149768,0,0,0,0,93239.57142857143,
"2019-08-09 00:00:00",29488,0,0,0,2731,91202,
"2019-08-10 00:00:00",127074,646,0,0,28242,102140.28571428571,
"2019-08-11 00:00:00",57838,0,568,0,2731,104530.42857142857,
"2019-08-12 00:00:00",23474,0,2415,853,0,97829.71428571429,
"2019-08-13 00:00:00",101332,2383,0,0,9733,108485.57142857143,
"2019-08-14 00:00:00",92182,0,0,0,20386,93121.28571428571,
"2019-08-15 00:00:00",62591,2383,0,0,24412,84495.42857142857,
"2019-08-16 00:00:00",23474,646,910,0,6334,84373.57142857143,
"2019-08-17 00:00:00",81275,0,0,0,10013,75134.28571428571,
"2019-08-18 00:00:00",35121,0,0,0,76759,82383.14285714286,
"2019-08-19 00:00:00",0,2383,0,0,49605,85989.57142857143,
"2019-08-20 00:00:00",23474,0,568,0,57313,81405,
"2019-08-21 00:00:00",276578,0,525,0,39040,110487,
"2019-08-22 00:00:00",170540,0,0,0,2731,122470.42857142857,
"2019-08-23 00:00:00",109733,0,0,0,42422,139726.14285714287,
"2019-08-24 00:00:00",52579,0,568,0,0,134277.57142857142,
"2019-08-25 00:00:00",64665,0,0,0,24117,130977.85714285714,
"2019-08-26 00:00:00",16726,4766,228,0,2731,127044.14285714286,
"2019-08-27 00:00:00",84213,0,0,3090,51417,135239.14285714287,
"2019-08-28 00:00:00",78283,646,0,0,1056,101502.42857142857,
"2019-08-29 00:00:00",36133,0,0,0,0,81911.28571428571,
"2019-08-30 00:00:00",89511,0,0,2106,45077,79702.57142857143,
"2019-08-31 00:00:00",72066,0,0,0,43958,88684.85714285714,
"2019-09-01 00:00:00",71659,11665,0,0,0,87905.14285714286,
"2019-09-02 00:00:00",76013,2383,568,0,42108,101708.28571428571,
"2019-09-03 00:00:00",88524,2383,0,0,7281,95917.85714285714,
"2019-09-04 00:00:00",159539,0,0,0,51417,114627.85714285714,
"2019-09-05 00:00:00",39109,0,0,0,62859,124032.85714285714,
"2019-09-06 00:00:00",47454,4766,0,0,18004,114537.14285714286,
"2019-09-07 00:00:00",150562,0,0,0,36397,124670.85714285714,
"2019-09-08 00:00:00",121591,0,0,0,38370,135619,
"2019-09-09 00:00:00",25169,0,568,0,2731,122389.85714285714,
"2019-09-10 00:00:00",0,2383,0,0,13452,110625.14285714286,
"2019-09-11 00:00:00",121964,0,568,0,0,97993.28571428571,
"2019-09-12 00:00:00",0,0,568,0,21095,86521.28571428571,
"2019-09-13 00:00:00",116533,0,0,853,29757,97509.71428571429,
"2019-09-14 00:00:00",199536,2383,0,2030,0,99936.85714285714,
"2019-09-15 00:00:00",40522,2383,568,0,2731,83686,
"2019-09-16 00:00:00",25169,0,1033,0,40895,89204.42857142857,
"2019-09-17 00:00:00",126320,0,0,0,7281,106028.28571428571,
"2019-09-18 00:00:00",68850,0,837,0,51417,105824.28571428571,
"2019-09-19 00:00:00",14152,0,0,0,31724,109283.28571428571,
"2019-09-20 00:00:00",123084,0,568,0,2731,106317.57142857143,
"2019-09-21 00:00:00",97637,0,0,1011,41102,97146.28571428571,
"2019-09-22 00:00:00",25169,0,0,0,26133,97874.42857142857,
"2019-09-23 00:00:00",25169,2383,0,0,543,92302.57142857143,
"2019-09-24 00:00:00",26012,0,547,0,18004,79582.85714285714,
"2019-09-25 00:00:00",49314,0,0,0,46429,75959.85714285714,
"2019-09-26 00:00:00",25169,0,0,0,2731,73391.85714285714,
"2019-09-27 00:00:00",80803,0,0,0,51417,74225.57142857143,
"2019-09-28 00:00:00",50339,0,0,4140,37786,67442,
"2019-09-29 00:00:00",0,0,0,0,11070,61694.42857142857,
"2019-09-30 00:00:00",55836,2383,7890,0,84756,79233,
"2019-10-01 00:00:00",46633,0,0,0,0,79528.57142857143,
"2019-10-02 00:00:00",60058,646,0,0,2731,74913.14285714286,
"2019-10-03 00:00:00",113730,2383,0,0,72096,97814.42857142857,
"2019-10-04 00:00:00",100579,0,0,0,56193,101321.85714285714,
"2019-10-05 00:00:00",114431,0,0,0,70144,114508.85714285714,
"2019-10-06 00:00:00",149105,0,0,0,0,134228.14285714287,
"2019-10-07 00:00:00",94823,0,0,0,2731,126612.28571428571,
"2019-10-08 00:00:00",20198,0,0,0,38610,128351.71428571429,
"2019-10-09 00:00:00",33089,2383,0,853,0,124478.85714285714,
"2019-10-10 00:00:00",20198,2383,0,0,61974,109671.14285714286,
"2019-10-11 00:00:00",127236,0,0,0,5463,106232.14285714286,
"2019-10-12 00:00:00",20198,0,0,0,0,82749.71428571429,
"2019-10-13 00:00:00",12300,0,987,0,41387,69259.71428571429,
"2019-10-14 00:00:00",78217,2383,0,0,41979,72834.71428571429,
"2019-10-15 00:00:00",62417,0,0,0,26162,77087.71428571429,
"2019-10-16 00:00:00",93180,2383,760,0,2731,86049,
"2019-10-17 00:00:00",3129,2383,0,0,7697,75856.57142857143,
"2019-10-18 00:00:00",138967,4766,0,0,12744,79253.57142857143,
"2019-10-19 00:00:00",91534,0,0,0,0,89444.42857142857,
"2019-10-20 00:00:00",0,0,0,0,0,81633.71428571429,
"2019-10-21 00:00:00",66537,2383,0,0,91821,87085.42857142857,
"2019-10-22 00:00:00",61366,4587,2508,0,0,84211.42857142857,
"2019-10-23 00:00:00",105297,0,0,0,0,85103.14285714286,
"2019-10-24 00:00:00",99228,5626,0,0,84219,110226.71428571429,
"2019-10-25 00:00:00",41842,0,0,0,0,93850.14285714286,
"2019-10-26 00:00:00",210738,2383,0,0,71767,121472.14285714286,
"2019-10-27 00:00:00",107721,0,0,0,0,136860.85714285713,
"2019-10-28 00:00:00",26353,646,568,2984,0,118262.42857142857,
"2019-10-29 00:00:00",33543,23351,0,0,56213,124640.57142857143,
"2019-10-30 00:00:00",40397,2383,0,1300,34222,120784.42857142857,
"2019-10-31 00:00:00",145815,0,1137,0,5463,115547.57142857143,
"2019-11-01 00:00:00",122198,4766,0,0,2731,128098.14285714286,
"2019-11-02 00:00:00",28790,0,229,0,39218,97148.14285714286,
"2019-11-03 00:00:00",50606,3894,0,0,2731,89935.42857142857,
"2019-11-04 00:00:00",57581,7149,0,0,18004,97390,
"2019-11-05 00:00:00",28790,0,1137,0,36801,90764.28571428571,
"2019-11-06 00:00:00",57581,2383,0,0,3048,88579.71428571429,
"2019-11-07 00:00:00",31151,2383,0,0,2731,71986.85714285714,
"2019-11-08 00:00:00",100309,2383,0,0,0,68129.28571428571,
"2019-11-09 00:00:00",28790,0,568,0,69545,72510.28571428571,
"2019-11-10 00:00:00",28790,2383,0,0,2731,69177.85714285714,
"2019-11-11 00:00:00",57581,2383,0,0,2731,66315.14285714286,
"2019-11-12 00:00:00",28790,0,0,0,2731,61285.57142857143,
"2019-11-13 00:00:00",153098,0,568,0,0,74236.28571428571,
"2019-11-14 00:00:00",169551,0,0,0,0,93277,
"2019-11-15 00:00:00",57581,2383,568,4654,0,87919,
"2019-11-16 00:00:00",57408,0,0,0,73691,92518.14285714286,
"2019-11-17 00:00:00",87047,0,675,0,57239,108383.42857142857,
"2019-11-18 00:00:00",145061,7795,0,0,41473,127188.28571428571,
"2019-11-19 00:00:00",85477,0,568,853,62833,144075.42857142858,
"2019-11-20 00:00:00",57581,0,0,0,359,130400.14285714286,
"2019-11-21 00:00:00",0,7149,0,0,18004,109772,
"2019-11-22 00:00:00",114483,5412,946,0,41084,123591.85714285714,
"2019-11-23 00:00:00",181501,0,0,0,99557,145014.7142857143,
"2019-11-24 00:00:00",86372,0,0,0,0,136644.7142857143,
"2019-11-25 00:00:00",28790,0,0,0,18004,115568.28571428571,
"2019-11-26 00:00:00",28790,2383,568,0,80759,110249.71428571429,
"2019-11-27 00:00:00",124512,2383,0,0,0,120100.42857142857,
"2019-11-28 00:00:00",28790,0,1137,0,18004,123354.57142857143,
"2019-11-29 00:00:00",54272,0,0,0,56990,116117,
